No.,Nama Menu,Tipe Diet/Deskripsi,Kalori,Protein_g,Lemak_g,Karbohidrat_g
99,Capcay Cah,Diet Makanan Biasa (Biasa),140,6,7,12
101,Potage Garbure,Diet Lunak,180,7,8,20
102,Beef Frank Shaslik w/ BBQ Sauce,Diet Makanan Biasa (Biasa),340,25,18,15
103,Sauteed Butter Potatoes,Diet Makanan Biasa (Biasa),190,4,9,26
104,Bouquetiere of Vegetables,Diet Makanan Biasa (Biasa),85,4,3,12
105,Anggur,Diet Lunak,110,1,0.5,28
106,Puding Guava,Diet Lunak,160,3,4,30
107,Yeung Chow Fried Rice,Diet Makanan Biasa (Biasa),420,12,12,70
108,Macaroni Schotel,Diet Lunak,280,10,12,35
109,Sup Sosis Sayuran,Diet Lunak,160,8,8,15
110,Ikan Masak Kemangi,Diet Makanan Biasa (Biasa),230,22,10,12
111,Sapi Lada Hitam,Diet Makanan Biasa (Biasa),310,28,16,12
112,Orek Tempe,Diet Makanan Biasa (Biasa),170,11,8,15
113,Tumis Tauge Daun Bawang,Diet Makanan Biasa (Biasa),80,4,4,10
114,Miso Soup,Diet Lunak,90,5,3,12
115,Ayam Panggang Thailand,Diet Makanan Biasa (Biasa),260,27,12,8
116,Telur Puyuh Saus Tiram,Diet Lunak,140,10,8,6
117,Cah Tahu Kucai,Diet Makanan Biasa (Biasa),150,10,8,8
118,Cah Pokcoy,Diet Makanan Biasa (Biasa),70,3,3,8
119,Cah Tauge Daun Bawang,Diet Makanan Biasa (Biasa),75,4,3,9
120,Macaroni Salad,Diet Makanan Biasa (Biasa),180,6,8,22
121,Corn Chowder,Diet Lunak,190,6,9,22
122,Grilled Chicken w/ Tomato Salsa Sauce,Diet Makanan Biasa (Biasa),250,28,10,8
123,Mashed Potatoes,Diet Lunak,160,4,6,25
124,Buttered Zucchini Carrot,Diet Makanan Biasa (Biasa),95,3,5,12
125,Puding Susu,Diet Lunak,180,5,6,28
126,Soto Ayam,Diet Lunak,280,18,10,25
128,Ayam Bakar Cianjur,Diet Makanan Biasa (Biasa),240,26,12,8
127,Ayam Bakar Cianjur,Diet Makanan Biasa (Biasa),240,26,12,8
129,Ikan Panggang Dabu-Dabu,Diet Makanan Biasa (Biasa),220,24,9,8
130,Burger Tahu Panggang,Diet Makanan Biasa (Biasa),200,12,10,18
131,Tumis Bayam Jamur,Diet Makanan Biasa (Biasa),85,5,4,10
132,Sup Wortel Tahu Sutra,Diet Lunak,110,6,4,14
133,Tim Ikan Hainan,Diet Lunak,230,22,10,12
134,Ayam Kluyuk,Diet Makanan Biasa (Biasa),270,25,12,18
135,Japchae,Diet Makanan Biasa (Biasa),320,10,12,55
136,Cah Buncis Bakso,Diet Makanan Biasa (Biasa),160,12,8,12
137,Fresh Fruits Salad,Diet Lunak,120,2,1,28
138,Hot Vichyssoise Soup,Diet Lunak,170,5,8,18
139,Fish steak a la Meuniere,Diet Makanan Biasa (Biasa),260,24,12,10
140,Potatoes in Jacket,Diet Makanan Biasa (Biasa),180,5,6,35
141,Spinach Timbale,Diet Lunak,140,6,7,12
143,Bubur Manado,Diet Lunak,320,12,10,48
144,Bihun Kuah,Diet Lunak,250,8,6,45
145,Sayur Asem,Diet Makanan Biasa (Biasa),110,5,3,18
146,Pepes Ayam,Diet Lunak,220,24,10,8
147,Empal Gentong,Diet Makanan Biasa (Biasa),280,22,14,15
148,Tahu Bandung,Diet Makanan Biasa (Biasa),160,10,8,12
149,Cah Labu Siam,Diet Makanan Biasa (Biasa),80,3,4,10
151,Ikan Asam Manis,Diet Makanan Biasa (Biasa),240,22,10,15
152,Ikan Asam Manis,Diet Makanan Biasa (Biasa),240,22,10,15
153,Yakitori,Diet Makanan Biasa (Biasa),210,24,10,8
154,Cah Zucchini,Diet Makanan Biasa (Biasa),75,3,4,9
155,Mexican Salad,Diet Makanan Biasa (Biasa),130,5,6,15
157,Beef Steak w/ Demi-Glace Sauce,Diet Makanan Biasa (Biasa),380,32,20,12
156,Hungarian Goulash Soup,Diet Lunak,220,18,10,15
158,Pilaf Rice,Diet Makanan Biasa (Biasa),300,6,8,55
159,Braised White Cabbage Carrot,Diet Makanan Biasa (Biasa),90,3,4,12
160,Braised White Carrot,Diet Makanan Biasa (Biasa),85,2,4,14
161,Puding Mangga,Diet Lunak,180,3,5,32
163,Ikan Woku,Diet Makanan Biasa (Biasa),230,23,10,10
164,Ayam Goreng Kecap,Diet Makanan Biasa (Biasa),260,25,14,10
165,Burger Tempe,Diet Makanan Biasa (Biasa),190,11,9,18
166,Tumis Timun Jepang,Diet Makanan Biasa (Biasa),70,2,3,10
167,Sup Szechuan,Diet Lunak,140,6,5,18
168,Steam Ayam Saus Tiram,Diet Lunak,240,26,10,12
169,Mini Omelette,Diet Lunak,160,12,10,4
170,Cah Tahu Jamur,Diet Makanan Biasa (Biasa),155,11,8,9
171,Cah Kangkung,Diet Makanan Biasa (Biasa),80,4,4,10
172,Cah Timun Jepang,Diet Makanan Biasa (Biasa),70,2,3,9
173,Vegetable Salad,Diet Makanan Biasa (Biasa),65,3,2,8
174,Potato & Leek Soup,Diet Lunak,160,5,7,20
175,Grilled Barbeque Fish,Diet Makanan Biasa (Biasa),230,24,9,8
176,Sauteed Broccoli Mushroom,Diet Makanan Biasa (Biasa),90,5,5,10
177,Sauteed Kyuri,Diet Makanan Biasa (Biasa),75,2,4,8
178,Puding Leci,Diet Lunak,170,3,4,30
179,Nasi Hainan,Diet Makanan Biasa (Biasa),350,10,8,65
180,Chicken Sandwich,Diet Makanan Biasa (Biasa),280,18,12,30
181,Sup Kimlo Solo,Diet Lunak,130,7,5,15
182,Ayam Rica-Rica,Diet Makanan Biasa (Biasa),250,26,12,10
183,Telur Opor,Diet Lunak,200,14,12,8
184,Tahu Aromatik,Diet Makanan Biasa (Biasa),165,11,9,10
185,Tumis Kacang Panjang Tauge,Diet Makanan Biasa (Biasa),85,5,4,12
186,Sup Jagung Sisir Telur,Diet Lunak,160,6,5,22
187,Chicken Kung Pao,Diet Makanan Biasa (Biasa),290,25,14,15
188,Angsio Tahu,Diet Makanan Biasa (Biasa),170,12,8,12
189,Russian Salad,Diet Makanan Biasa (Biasa),140,5,8,15
190,Pan Seared Chicken,Diet Makanan Biasa (Biasa),260,28,12,8
191,Tomato Basil Soup,Diet Lunak,130,4,6,16
192,Lyonnaise Potatoes,Diet Makanan Biasa (Biasa),190,4,9,26
193,Julienne Vegetables,Diet Makanan Biasa (Biasa),80,3,3,12
194,Puding Layer,Diet Lunak,200,4,8,32
197,Paklay Hati Ayam,Diet Makanan Biasa (Biasa),210,18,12,10
205,Cah Sayuran,Diet Makanan Biasa (Biasa),85,4,4,12
206,Italian Salad,Diet Makanan Biasa (Biasa),120,4,7,10
207,Cream of Mushroom Soup,Diet Lunak,160,6,8,15
208,Cream of Mushroom Soup,Diet Lunak,160,6,8,15
210,Beef Cannelloni w/ BBQ Sauce,Diet Makanan Biasa (Biasa),380,20,18,35
211,Sauteed Macaroni,Diet Makanan Biasa (Biasa),250,8,10,38
212,Sauteed Long Beans,Diet Makanan Biasa (Biasa),90,4,4,12
214,Spaghetti Bolognese,Diet Makanan Biasa (Biasa),420,18,14,55
225,Chef Salad,Diet Makanan Biasa (Biasa),180,12,10,12
226,Red Bean Clear Soup,Diet Lunak,140,6,3,22
227,Fish Picatta w/ Bechamel Sauce,Diet Makanan Biasa (Biasa),260,22,12,12
228,Tomato Mosaic,Diet Makanan Biasa (Biasa),110,3,5,15
240,Nicoise Salad,Diet Makanan Biasa (Biasa),190,15,10,12
241,Pasta Soup,Diet Lunak,170,7,6,22
242,Grilled Chicken American Style,Diet Makanan Biasa (Biasa),270,28,12,10
243,Caulilflower Au Gratin,Diet Makanan Biasa (Biasa),180,8,10,15
244,Sauteed Green Beans,Diet Makanan Biasa (Biasa),85,3,4,10
246,Nasi Goreng Spesial,Diet Makanan Biasa (Biasa),480,15,18,70
247,Mie Godog Jawa,Diet Makanan Biasa (Biasa),380,12,14,60
250,Ikan Acar Kuning,Diet Makanan Biasa (Biasa),220,20,10,12
259,Green Salad w/ Italian Dressing,Diet Makanan Biasa (Biasa),110,3,8,8
260,Vegetable Vichyssoise Soup,Diet Lunak,150,5,7,18
261,Chicken Kiev,Diet Makanan Biasa (Biasa),340,25,18,15
262,Stir Fried Fresh Young Vegetables,Diet Makanan Biasa (Biasa),95,4,5,12
271,Cah Baby Buncis,Diet Makanan Biasa (Biasa),80,4,4,10
272,Curry Chicken Salad,Diet Makanan Biasa (Biasa),220,18,12,15
273,French Onion Soup,Diet Lunak,170,6,8,18
274,Chicken Barbeque Sauce,Diet Makanan Biasa (Biasa),280,28,14,12
275,Buttered Baby Green Beans,Diet Makanan Biasa (Biasa),90,3,5,10
277,Puding Pandan,Diet Lunak,190,4,6,32
278,Ketupat Sayur,Diet Makanan Biasa (Biasa),320,8,10,55
279,Bubur Kacang Hijau,Diet Lunak,250,8,6,45
290,Fruit Cocktail Salad,Diet Lunak,130,2,1,30
291,Old Fashioned Fish Soup,Diet Lunak,180,15,8,15
292,Chicken Cordon Bleu,Diet Makanan Biasa (Biasa),320,28,16,12
293,Vichy Carrots,Diet Makanan Biasa (Biasa),110,2,5,15
295,Sup Tahu Sayuran,Diet Lunak,120,7,4,14
300,Sup Telur Puyuh Wortel,Diet Lunak,140,8,6,15
305,Cauliflower a la Grecque,Diet Makanan Biasa (Biasa),130,6,6,12
306,Fish Roll,Diet Makanan Biasa (Biasa),240,20,12,15
307,Buttered Mix Vegetables,Diet Makanan Biasa (Biasa),100,4,5,12
308,Puding Mousse Strawberry,Diet Lunak,210,4,9,30
309,Nasi Kuning,Diet Makanan Biasa (Biasa),360,7,12,65
312,Gulai Daun Singkong,Diet Makanan Biasa (Biasa),140,6,8,12
313,Rendang Daging,Diet Makanan Biasa (Biasa),320,22,18,10
314,Telur Dadar Padang,Diet Makanan Biasa (Biasa),200,14,14,6
315,Perkedel Kentang,Diet Makanan Biasa (Biasa),180,6,10,18
316,Cah Kacang Panjang,Diet Makanan Biasa (Biasa),85,4,4,12
317,Wonton Soup,Diet Lunak,150,8,5,18
318,Chicken Mongolian,Diet Makanan Biasa (Biasa),290,26,14,15
319,Ikan Masak Wijen,Diet Makanan Biasa (Biasa),230,22,11,10
320,Cah Tahu Tauco,Diet Makanan Biasa (Biasa),160,11,8,10
321,Cah Timun Jagung,Diet Makanan Biasa (Biasa),80,3,4,12
322,Mediterranean Salad,Diet Makanan Biasa (Biasa),140,5,8,12
323,Clear Vegetable Soup,Diet Lunak,90,4,2,14
324,Style Grilled Chicken Kabobs,Diet Makanan Biasa (Biasa),260,28,12,10
325,Jardiniere of Vegetables,Diet Makanan Biasa (Biasa),85,4,3,12
326,Puding Melon,Diet Lunak,175,3,4,32
332,Ikan Cah Jamur,Diet Makanan Biasa (Biasa),220,22,10,10
335,Coleslaw,Diet Makanan Biasa (Biasa),120,2,8,12
336,Mulligatawny Soup,Diet Lunak,180,7,8,20
337,Fish Steak w/ Cream Sauce,Diet Makanan Biasa (Biasa),270,24,14,10
338,Sauteed Green Beans Sweet Corn,Diet Makanan Biasa (Biasa),110,4,5,16
340,Laksa Penang,Diet Makanan Biasa (Biasa),380,15,18,45
342,Ikan Gulung Bumbu Balado,Diet Makanan Biasa (Biasa),250,22,12,12
351,Chicken Salad,Diet Makanan Biasa (Biasa),190,18,10,10
352,Cream of Corn Soup,Diet Lunak,160,5,7,20
353,Grilled Chicken Oregano,Diet Makanan Biasa (Biasa),260,27,12,8
354,Buttered Kyuri Carrot,Diet Makanan Biasa (Biasa),95,2,5,12
356,Daging Gulung Saus Kecap,Diet Makanan Biasa (Biasa),280,24,15,12
362,Ensalada Sevillana,Diet Makanan Biasa (Biasa),150,6,8,12
363,Chicken Vegetable Soup,Diet Lunak,160,12,6,15
364,Macedoine of Vegetables,Diet Makanan Biasa (Biasa),90,4,3,14
378,Huzarensalade,Diet Makanan Biasa (Biasa),180,8,10,15
380,Baked Creamy Pure Potatoes,Diet Lunak,220,6,12,28
379,Chicken Piccata w/ Milanese Sauce,Diet Makanan Biasa (Biasa),290,26,14,15
381,Pumpkin Cream Soup,Diet Lunak,150,5,7,18
382,Sauteed Baby Corn,Diet Makanan Biasa (Biasa),100,3,5,15
385,Sup Bakso Sayuran,Diet Lunak,160,10,6,18
393,Cah Tahu Kapri,Diet Makanan Biasa (Biasa),155,11,8,10
395,Red Bean Cream Soup,Diet Lunak,170,7,6,24
396,Baked Chicken Cheese,Diet Makanan Biasa (Biasa),320,28,16,12
397,William Potatoes,Diet Makanan Biasa (Biasa),190,4,9,26
398,Spaghetti Carbonara,Diet Makanan Biasa (Biasa),420,16,18,50
399,Puding Vanilla,Diet Lunak,190,4,7,30
10,Omelette,Diet Makanan Biasa (Biasa),180,12,12,4
404,Brownies Kukus,Diet Lunak,180,3,8,25
405,Bola-Bola Ubi,Diet Lunak,160,3,6,25
406,Pisak Kepok Kukus,Diet Lunak,140,2,1,32
407,Donat Meisis,Diet Makanan Biasa (Biasa),220,4,10,28
408,Roti Ayam,Diet Makanan Biasa (Biasa),250,12,10,28
409,Ongol-Ongol,Diet Lunak,130,2,3,28
411,Fruit Pie,Diet Lunak,220,3,9,32
410,Fruit Pie,Diet Lunak,220,3,9,32
412,Fruit Pie DM,Diet DM (Diabetes),180,3,7,30
413,Hunkwe Marmer,Diet Lunak,160,3,4,30
414,Mini Pizza,Diet Makanan Biasa (Biasa),240,8,10,30
415,Roti Isi Sayur,Diet Makanan Biasa (Biasa),180,6,8,22
416,Roti Isi Daging,Diet Makanan Biasa (Biasa),220,10,10,25
417,Getuk Singkong,Diet Lunak,150,2,4,32
418,Risol Sayur Ayam,Diet Makanan Biasa (Biasa),200,8,10,22
420,Risol Ayam Panggang,Diet Makanan Biasa (Biasa),190,9,9,20
421,Sawut Singkong,Diet Lunak,140,2,3,30
422,Cantik Manis,Diet Lunak,170,3,5,32
423,Cantik Manis (DM),Diet DM (Diabetes),140,3,4,28
424,Nagasari,Diet Lunak,160,3,4,30
425,Nagasari (DM),Diet DM (Diabetes),140,3,3,28
426,Nagasari #Santan,Diet Lunak,190,3,8,32
427,Roti Abon,Diet Makanan Biasa (Biasa),200,6,8,28
428,Roti Isi Abon,Diet Makanan Biasa (Biasa),210,8,9,26
429,Kelepon Ubi Ungu,Diet Lunak,140,2,3,28
430,Sosis Solo,Diet Makanan Biasa (Biasa),180,8,8,18
431,Sosis Solo Panggang,Diet Makanan Biasa (Biasa),170,8,7,18
432,Talam Santan #Santan,Diet Lunak,190,3,8,32
433,Lapis Surabaya,Diet Lunak,240,5,10,35
434,Roti Isi Ayam,Diet Makanan Biasa (Biasa),220,10,9,25
435,Samosa Isi Ayam,Diet Makanan Biasa (Biasa),230,9,12,22
436,Samosa Isi Ayam Panggang,Diet Makanan Biasa (Biasa),210,9,10,22
437,Biji Salak,Diet Lunak,160,3,4,32
438,Putu Ayu,Diet Lunak,150,3,5,28
439,Sate Cenil Singkong,Diet Lunak,140,2,3,30
440,Putu Ayu #Kelapa,Diet Lunak,155,3,6,28
441,Pastel Sayur, Telur, dan Ayam,Diet Makanan Biasa (Biasa),240,10,12,25
442,Pastel Sayur, Telur, dan Ayam Panggang,Diet Makanan Biasa (Biasa),220,10,10,23
443,Pastel Sayur dan Ayam Panggang,Diet Makanan Biasa (Biasa),210,9,10,22
444,Pastel Ayam Panggang,Diet Makanan Biasa (Biasa),200,10,9,20
445,Lapis Singkong,Diet Lunak,170,3,6,32
446,Bolu Kukus Mekar Coklat Pandan,Diet Lunak,200,4,8,32
447,Talam Hijau #Santan,Diet Lunak,180,3,7,30
448,Talam,Diet Lunak,175,3,6,30
449,Talam,Diet Lunak,175,3,6,30
450,Roti Isi Sosis,Diet Makanan Biasa (Biasa),210,8,10,24
451,Getuk Singkong #Kelapa,Diet Lunak,155,2,5,30
