id;nama_menu;jenis_diet;kalori_kcal;protein_g;lemak_g;karbohidrat_g;kategori;vendor_id;bahan_makanan;sodium_mg;sugar_g;potassium_mg;fiber_g
53;Talam Santan;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
54;Roti Daging;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V001;daging_sapi,daging,terigu;65.0;0.0;330.0;0.5
55;Risol Mayo;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
56;Roti Tawar;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V003;terigu;60.0;15.0;90.0;0.5
57;Roti Bakar;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;terigu;60.0;15.0;90.0;0.5
58;Nasi Goreng Oriental;Diet Makanan Biasa;376.0;7.0;12.0;60.0;pokok;V002;umum;450.0;3.5;29.0;0.4
59;Nasi Putih;Diet Makanan Biasa;242.5;4.5;0.5;55.0;pokok;V003;umum;2.0;0.1;29.0;0.4
60;Bachian Soun Kentang Wortel;Diet Lunak;33.8;1.0;0.2;7.0;sayur;V001;wortel,kentang;55.0;0.0;400.0;1.6
61;Garlic Bread;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V002;terigu;15.0;0.0;100.0;0.5
62;Croquette Potatoes;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V003;umum;15.0;0.0;100.0;0.5
63;Corn on the Cob;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V001;umum;15.0;0.0;100.0;0.5
64;Buttered Parsley Potatoes;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V002;susu;15.0;0.0;100.0;0.5
65;Mie Goreng Oriental;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V003;terigu;380.0;2.0;60.0;1.0
66;Wedges Potatoes;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V001;umum;15.0;0.0;100.0;0.5
67;Fuyung Hai;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;umum;15.0;0.0;100.0;0.5
68;Corn Chowder;Diet Lunak;141.0;3.0;1.0;30.0;pokok;V003;umum;15.0;0.0;100.0;0.5
69;Mashed Potatoes;Diet Lunak;141.0;3.0;1.0;30.0;pokok;V001;umum;15.0;0.0;100.0;0.5
70;Japchae;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V002;umum;15.0;0.0;100.0;0.5
71;Potatoes in Jacket;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V003;umum;15.0;0.0;100.0;0.5
72;Bihun Kuah;Diet Lunak;279.0;8.0;3.0;55.0;pokok;V001;terigu;380.0;2.0;60.0;1.0
73;Yakitori;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;umum;15.0;0.0;100.0;0.5
74;Lyonnaise Potatoes;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V003;umum;15.0;0.0;100.0;0.5
75;Yangnyeom Tongdak;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V001;umum;15.0;0.0;100.0;0.5
76;Bihun Goreng Oriental;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V002;terigu;380.0;2.0;60.0;1.0
77;Spaghetti Bolognese;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V003;terigu;15.0;0.0;100.0;0.5
78;Kwetiaw Goreng Oriental;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V001;umum;15.0;0.0;100.0;0.5
79;Tomato Mosaic;Diet Makanan Biasa;21.8;1.0;0.2;4.0;sayur;V002;umum;55.0;0.0;230.0;1.2
80;Soto Bandung;Diet Lunak;103.0;18.0;3.0;1.0;lauk_utama;V003;umum;415.0;0.0;100.0;0.5
81;Caulilflower Au Gratin;Diet Makanan Biasa;27.8;1.5;0.2;5.0;sayur;V001;umum;55.0;0.0;180.0;1.8
82;Nasi Goreng Spesial;Diet Makanan Biasa;376.0;7.0;12.0;60.0;pokok;V002;umum;450.0;3.5;29.0;0.4
83;Mie Godog Jawa;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V003;terigu;380.0;2.0;60.0;1.0
84;Sambal Goreng Kentang;Diet Makanan Biasa;121.8;2.0;0.2;28.0;pokok;V001;kentang;6.0;0.8;396.0;2.0
85;Buttered Baby Green Beans;Diet Makanan Biasa;27.8;1.5;0.2;5.0;sayur;V002;susu;55.0;0.0;180.0;1.8
86;Soto Bangkong;Diet Lunak;103.0;18.0;3.0;1.0;lauk_utama;V003;umum;415.0;0.0;100.0;0.5
87;Nasi Kuning;Diet Makanan Biasa;276.0;5.0;4.0;55.0;pokok;V001;umum;120.0;0.1;29.0;0.4
88;Cantonese Fried Noodle;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V002;terigu;15.0;0.0;100.0;0.5
89;Gulai Daun Singkong;Diet Makanan Biasa;110.8;3.5;7.2;8.0;sayur;V003;umum;415.0;0.0;350.0;2.5
90;Perkedel Kentang;Diet Makanan Biasa;121.8;2.0;0.2;28.0;pokok;V001;kentang;6.0;0.8;396.0;2.0
91;Laksa Penang;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V002;umum;15.0;0.0;100.0;0.5
92;Lontong Cap Gomeh;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V003;umum;15.0;0.0;100.0;0.5
93;Baked Creamy Pure Potatoes;Diet Lunak;141.0;3.0;1.0;30.0;pokok;V001;susu;15.0;0.0;100.0;0.5
94;Rawon Surabaya;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V002;umum;415.0;0.0;100.0;0.5
95;Tom Yum Goong;Diet Lunak;97.0;17.0;3.0;0.5;lauk_utama;V003;umum;15.0;0.0;100.0;0.5
96;William Potatoes;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V001;umum;15.0;0.0;100.0;0.5
97;Spaghetti Carbonara;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V002;terigu;15.0;0.0;100.0;0.5
98;Bola-Bola Ubi;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
99;Pisak Kepok Kukus;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
100;Ongol-Ongol;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
101;Hunkwe Marmer;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
102;Mini Pizza;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
103;Getuk Singkong;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
104;Sawut Singkong;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
105;Cantik Manis;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
106;Cantik Manis (DM);Diet DM;136.0;3.0;6.0;17.5;dessert;V002;umum;60.0;1.5;90.0;0.5
107;Roti Abon;Diet Makanan Biasa;172.0;6.0;4.0;28.0;pokok;V003;terigu;280.0;6.0;95.0;1.5
108;Kelepon Ubi Ungu;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
109;Sosis Solo;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;umum;15.0;0.0;100.0;0.5
110;Sosis Solo Panggang;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V003;umum;15.0;0.0;100.0;0.5
111;Lapis Surabaya;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
112;Biji Salak;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
113;Putu Ayu;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
114;Sate Cenil Singkong;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
115;Putu Ayu #Kelapa;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
116;Lapis Singkong;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
117;Bolu Kukus Mekar Coklat Pandan;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
118;Getuk Singkong #Kelapa;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
119;Singkong Thailand;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
120;Lapis Pepe;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
121;Getuk Ubi;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
122;Cake Roll Batik;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V003;terigu;60.0;15.0;90.0;0.5
123;Getuk Ubi Ungu;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
124;Bitter Ballen;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
125;Bitter Ballen Panggang;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
126;Bitter Ballen Panggang #SS;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
127;Mataroda;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
128;Crackers Isi Selai Strawberry;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V003;umum;60.0;15.0;90.0;0.5
129;Roti Tawar Pandan Isi Vanilla Cream;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;susu,terigu;60.0;15.0;90.0;0.5
130;Crackers Isi Selai Srikaya;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
131;Roti Tawar Pandan Isi Selai Strawberry;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V003;terigu;60.0;15.0;90.0;0.5
132;Crackers Isi Selai Blueberry;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
133;Roti Tawar Pandan Isi Selai Srikaya;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;terigu;60.0;15.0;90.0;0.5
134;Crackers Isi Selai Vanilla Cream;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V003;susu;60.0;15.0;90.0;0.5
135;Roti Tawar Isi Selai Kacang;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V001;kacang,terigu;60.0;15.0;90.0;0.5
136;Roti Tawar Pandan Isi Blueberry;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V002;terigu;60.0;15.0;90.0;0.5
137;Makanan;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V003;umum;15.0;0.0;100.0;0.5
138;Minuman;Diet Cair;166.0;3.0;6.0;25.0;dessert;V001;umum;60.0;15.0;90.0;0.5
139;Ketimus Singkong;Diet Lunak;139.0;3.0;3.0;25.0;dessert;V002;umum;60.0;15.0;90.0;0.5
140;Roti Tawar Isi Selai Vanilla Cream;Diet Makanan Biasa;166.0;3.0;6.0;25.0;dessert;V003;susu,terigu;60.0;15.0;90.0;0.5
141;Cantonese-Fried-Noodle;Diet Makanan Biasa;141.0;3.0;1.0;30.0;pokok;V001;terigu;15.0;0.0;100.0;0.5
142;Mie Godog Jawa Vegetarian;Diet Makanan Biasa;324.0;8.0;8.0;55.0;pokok;V002;terigu;380.0;2.0;60.0;1.0
143;Ayam Bakar Kecap;Diet Makanan Biasa;217.0;20.0;15.0;0.5;lauk_utama;V003;ayam,kedelai;325.0;0.0;220.0;0.5
144;Steak Ikan Oriental;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V001;daging_sapi,daging,ikan;60.0;0.0;280.0;0.5
145;Ayam Lada Hitam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
146;Fish Jambalaya;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V003;ikan;15.0;0.0;100.0;0.5
147;Ikan Bumbu Tomat;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V001;ikan;60.0;0.0;280.0;0.5
148;Ayam Masak Habang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
149;Chicken Katsu;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;15.0;0.0;100.0;0.5
150;Chicken Katsu Panggang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;15.0;0.0;100.0;0.5
151;Beef Teppanyaki;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;daging_sapi,daging;15.0;0.0;100.0;0.5
152;Roasted Chicken w/ Tomato Sauce;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;15.0;0.0;100.0;0.5
153;Ikan Rica-Rica;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V001;ikan;60.0;0.0;280.0;0.5
154;Ayam Garang Asam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
155;Bistik Ayam Oriental;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam,daging_sapi,daging;475.0;0.0;220.0;0.5
156;Beef Teriyaki;Diet Makanan Biasa;222.0;18.0;14.0;6.0;lauk_utama;V001;daging_sapi,daging;15.0;0.0;100.0;0.5
157;Coq Au Vin Blanc;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;umum;15.0;0.0;100.0;0.5
158;Ayam Singgang;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;75.0;0.0;220.0;0.5
159;Orak-Arik Daging;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V001;daging_sapi,daging;65.0;0.0;330.0;0.5
160;Ikan Szechuan;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V002;ikan;60.0;0.0;280.0;0.5
161;Beef Frank Shaslik w/ BBQ Sauce;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V003;daging_sapi,daging;15.0;0.0;100.0;0.5
162;Ikan Masak Kemangi;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V001;ikan;60.0;0.0;280.0;0.5
163;Sapi Lada Hitam;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V002;daging_sapi,daging;65.0;0.0;330.0;0.5
164;Ayam Panggang Thailand;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;75.0;0.0;220.0;0.5
165;Grilled Chicken w/ Tomato Salsa Sauce;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;15.0;0.0;100.0;0.5
166;Soto Ayam;Diet Lunak;109.0;20.0;3.0;0.5;lauk_utama;V002;ayam;475.0;0.0;220.0;0.5
167;Ayam Bakar Cianjur;Diet Makanan Biasa;217.0;20.0;15.0;0.5;lauk_utama;V003;ayam;325.0;0.0;220.0;0.5
168;Ikan Panggang Dabu-Dabu;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V001;ikan;60.0;0.0;280.0;0.5
169;Tim Ikan Hainan;Diet Lunak;101.0;18.0;3.0;0.5;lauk_utama;V002;ikan;140.0;0.0;280.0;0.5
170;Ayam Kluyuk;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;75.0;0.0;220.0;0.5
171;Fish steak a la Meuniere;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V001;daging_sapi,daging,ikan;15.0;0.0;100.0;0.5
172;Pepes Ayam;Diet Lunak;109.0;20.0;3.0;0.5;lauk_utama;V002;ayam;155.0;0.0;220.0;0.5
173;Empal Gentong;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V003;daging_sapi,daging;15.0;0.0;100.0;0.5
174;Ikan Asam Manis;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V001;ikan;60.0;0.0;280.0;0.5
175;Beef Steak w/ Demi-Glace Sauce;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;daging_sapi,daging;15.0;0.0;100.0;0.5
176;Ikan Woku;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V003;ikan;60.0;0.0;280.0;0.5
177;Ayam Goreng Kecap;Diet Makanan Biasa;217.0;20.0;15.0;0.5;lauk_utama;V001;ayam,kedelai;325.0;0.0;220.0;0.5
178;Steam Ayam Saus Tiram;Diet Lunak;109.0;20.0;3.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
179;Grilled Barbeque Fish;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V003;ikan;15.0;0.0;100.0;0.5
180;Chicken Sandwich;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;15.0;0.0;100.0;0.5
181;Ayam Rica-Rica;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
182;Chicken Kung Pao;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;15.0;0.0;100.0;0.5
183;Pan Seared Chicken;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;15.0;0.0;100.0;0.5
184;Burger Daging Saus Barbeque;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V002;daging_sapi,daging;65.0;0.0;330.0;0.5
185;Paklay Hati Ayam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;75.0;0.0;220.0;0.5
186;Beef Cannelloni w/ BBQ Sauce;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V001;daging_sapi,daging;15.0;0.0;100.0;0.5
187;Kalio Daging;Diet Makanan Biasa;198.0;22.0;12.0;0.5;lauk_utama;V002;daging_sapi,daging;65.0;0.0;330.0;0.5
188;Besengek Ayam;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;75.0;0.0;220.0;0.5
189;Ayam Pandan;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;75.0;0.0;220.0;0.5
190;Fish Picatta w/ Bechamel Sauce;Diet Makanan Biasa;148.0;18.0;8.0;1.0;lauk_utama;V002;daging_sapi,daging,ikan;15.0;0.0;100.0;0.5
191;Ikan Bumbu Kuning;Diet Makanan Biasa;119.0;18.0;5.0;0.5;lauk_utama;V003;ikan;60.0;0.0;280.0;0.5
192;Ayam Bakar Padang;Diet Makanan Biasa;217.0;20.0;15.0;0.5;lauk_utama;V001;ayam;325.0;0.0;220.0;0.5
193;Ikan Goreng Tepung Asam Manis;Diet Makanan Biasa;193.0;18.0;11.0;5.5;lauk_utama;V002;ikan,terigu;310.0;0.0;280.0;0.5
194;Grilled Chicken American Style;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;15.0;0.0;100.0;0.5
195;Ayam Panggang Bumbu Bali;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;75.0;0.0;220.0;0.5
196;Tim Ayam Hainan;Diet Lunak;109.0;20.0;3.0;0.5;lauk_utama;V002;ayam;155.0;0.0;220.0;0.5
197;Chicken Kiev;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;15.0;0.0;100.0;0.5
198;Ayam Bakar Taliwang;Diet Makanan Biasa;217.0;20.0;15.0;0.5;lauk_utama;V001;ayam;325.0;0.0;220.0;0.5
199;Ayam Szechuan;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V002;ayam;75.0;0.0;220.0;0.5
200;Chicken Barbeque Sauce;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V003;ayam;15.0;0.0;100.0;0.5
201;Ayam Tuturuga;Diet Makanan Biasa;163.0;20.0;9.0;0.5;lauk_utama;V001;ayam;75.0;0.0;220.0;0.5
